Region,Site,Date,TN,TP,PhytoCHLa,PeriCHLa,DOC,Temp
IBP,IBP-B,06/18/2010,0.56498141,16.2489,,2.37673478,10.7376823,3.64
IBP,IBP-C,06/18/2010,0.49141451,13.05618,0.27125333,1.71653067,10.6584122,4.08
IBP,IBP-D,06/18/2010,0.56707974,44.98338,0.14816,1.98061232,15.4035519,3.5
IBP,IBP-E,06/18/2010,0.59472848,60.1488,,3.92821443,12.7674161,3.5
IBP,IBP-J,06/18/2010,0.54057468,55.35972,0.12512,6.94,11.1762775,2.86
BEO,PRP,06/20/2010,1.27456146,71.32332,0.84528,4.29792873,7.7552662,5.11
BEO,WL02,06/20/2010,0.58075545,26.944512,1.47136,3.23500012,,9.52
BEO,WL03,06/20/2010,0.70380455,26.944512,1.46832,5.54571448,,8.6
BRW,AHMA,06/21/2010,1.30548831,70.046232,7.0624,18.9247507,20.5019678,5.19
BRW,BOXER,06/21/2010,1.71328893,84.413472,5.05952,17.4293884,27.4105943,6.03
BEO,ITEX-N,06/21/2010,0.69225377,20.559072,1.03296,2.97091847,19.7950551,10.82
BEO,ITEX-S,06/21/2010,0.78838744,71.32332,0.84528,6.95194923,,10.86
BRW,KIGNAK,06/21/2010,0.82980973,18.962712,1.03296,4.96803589,16.6581115,7.56
BRW,UTIQ,06/21/2010,1.29368912,50.889912,10.94496,25.3122254,23.5115362,5.94
BRW,Airport 1,07/02/2010,2.11002321,76.1124,,9.12732176,,12.08
BRW,Airport 3,07/02/2010,1.35521937,178.27944,5.25632,12.3392147,22.5190964,10.3
IBP,IBP-B,07/02/2010,0.75996929,6.67074,2.31664,3.66413278,18.4480782,6.23
IBP,IBP-C,07/02/2010,0.82312814,66.53424,1.47136,0.80214799,23.1118381,6.56
IBP,IBP-D,07/02/2010,0.866189,14.65254,2.09744,0.89127554,24.2855352,6.22
IBP,IBP-E,07/02/2010,0.95465984,23.43252,1.47136,1.73303578,20.9978423,6.14
IBP,IBP-J,07/02/2010,0.75914952,8.2671,0.56554667,2.00536997,22.4125237,5.76
BRW,AHMA,07/07/2010,1.43490933,68.92878,19.03728,4.83269405,26.2381044,7.31
BRW,BOXER,07/07/2010,1.93573936,71.642592,2.93968,4.53890322,41.2123581,6.92
BEO,ITEX-N,07/07/2010,1.05661926,25.02888,2.53584,1.18836739,25.9165956,6.92
BEO,ITEX-S,07/07/2010,1.10820168,18.64344,2.22976,0.94079085,32.1226188,6.97
BRW,KIGNAK,07/07/2010,0.64761416,39.39612,0.87984,0.5314643,10.677967,8.94
BRW,UTIQ,07/07/2010,1.71341336,79.30512,3.78496,1.07283167,28.0542102,8.03
BEO,PRP,07/08/2010,0.74527623,6.67074,1.83173333,2.15391589,13.5764342,9.3
BEO,WL02,07/08/2010,0.91529978,167.424192,2.09744,0.78564289,22.5616055,8.19
BEO,WL03,07/08/2010,1.00822945,12.577272,2.93968,2.83227561,24.5369167,8.75
BRW,AHMA,07/27/2010,1.67407705,80.1033,1.30618182,4.04375015,31.3523135,15.19
BRW,BOXER,07/27/2010,1.57538434,55.6949556,3.36306667,1.48545924,37.3226129,12.19
BRW,UTIQ,07/27/2010,0.35980776,27.42342,2.97146667,7.26224516,36.6041842,14.86
BEO,ITEX-N,07/28/2010,1.16963361,30.61614,3.4644,2.97091847,27.6431143,18.5
BEO,ITEX-S,07/28/2010,1.4532671,17.84526,3.47484444,0.92428575,38.887224,18.4
BRW,KIGNAK,07/28/2010,0.70442578,5.07438,2.0556,3.06994909,12.5387171,15.32
BEO,PRP,07/29/2010,0.78818892,6.67074,2.8176,2.25294651,15.9596838,15.42
BEO,WL02,07/29/2010,1.29226095,8.2671,2.41074286,2.66062254,26.7665272,15.1
BEO,WL03,07/29/2010,1.30778612,9.86346,3.24523077,3.75491085,28.3518615,15.3
BRW,Airport 1,07/30/2010,1.66150798,116.0214,1.02353846,10.5137504,30.4176604,13.34
BRW,Airport 3,07/30/2010,1.69100617,184.66488,1.46670769,12.2550387,33.0156867,13.47
IBP,IBP-B,07/30/2010,0.9664842,56.95608,1.5800381,0.80875003,25.2254489,12.95
IBP,IBP-C,07/30/2010,,50.57064,1.77413333,1.38642862,27.1205702,12.85
IBP,IBP-D,07/30/2010,1.04776429,48.97428,1.10106667,0.26408164,24.8730436,13.07
IBP,IBP-E,07/30/2010,1.22459387,72.91968,2.94272,0,24.0509708,12.4
IBP,IBP-J,07/30/2010,0.88421146,52.167,1.87824,2.37673478,18.7203671,12.2
BRW,AHMA,08/14/2010,1.63100384,70.0621956,12.8778,7.87293396,38.2630075,11.81
BRW,BOXER,08/14/2010,1.84395242,60.94698,3.29848,4.88551038,38.5823422,9.05
BEO,PRP,08/14/2010,1.00217479,11.45982,3.31053333,10.1919009,12.8419049,10.55
BEO,WL02,08/14/2010,1.31000888,21.83616,4.408,0,18.893109,9.78
BEO,WL03,08/14/2010,1.38651953,15.769992,3.77934546,7.08068903,26.8244989,9.6
BEO,ITEX-N,08/15/2010,1.20349184,15.7859556,9.4976,,18.913657,6.53
BEO,ITEX-S,08/15/2010,1.68540461,29.81796,9.19474286,2.34,42.1297884,7.43
BRW,Airport 1,08/16/2010,1.39207074,40.1943,2.344,7.84322477,34.3151683,13.37
BRW,Airport 3,08/16/2010,1.82270031,113.62686,1.1936,12.5768882,41.0322468,10.49
BRW,KIGNAK,08/16/2010,0.85892322,13.05618,0.828,10.1357835,18.4947058,9.8
BRW,UTIQ,08/16/2010,1.60290865,23.7677556,1.79864,32.1849501,32.1521906,9.51
IBP,IBP-B,08/19/2010,1.0172345,37.79976,1.81568,3.69714299,24.4473114,6.86
IBP,IBP-C,08/19/2010,0.95166671,55.35972,2.57427692,1.93109701,22.9718585,6.75
IBP,IBP-D,08/19/2010,1.04555292,50.57064,1.66752,2.4757654,29.3511582,7.23
IBP,IBP-E,08/19/2010,1.14983484,63.34152,2.0944,2.78936235,,6.68
IBP,IBP-J,08/19/2010,0.90794661,48.97428,2.37717333,0.92428575,,6.39
BRW,AHMA,06/15/2011,1.76250322,126.792588,4.31392,14.0421745,19.00077,7.02
BRW,AHMA-2,06/15/2011,1.65719852,141.414468,0,8.5564286,22.10821,6.26
BRW,BOXER,06/15/2011,3.08124786,153.947508,2.24896,41.7450724,34.27889,6.2
BRW,BOXER-2,06/15/2011,1.64769368,102.35316,2.74669474,7.62902522,21.90375,6.1
BRW,UTIQ,06/15/2011,2.12158143,55.518992,3.60168421,3.1469729,21.47685,7.59
IBP,IBP-B,06/16/2011,0.72666066,53.683188,1.078,1.22302811,13.80086,8.25
IBP,IBP-C,06/16/2011,0.70176744,76.660428,1.1582,2.78936235,12.77535,9.1
IBP,IBP-D,06/16/2011,0.81453382,26.76831,,5.04469293,14.66797,6.7
IBP,IBP-E,06/16/2011,0.90209996,82.926948,1.39104,4.05291965,13.56241,8.07
IBP,IBP-J,06/16/2011,0.73592672,68.305068,1.272,4.95648232,10.36181,7.77
BEO,PRP,06/17/2011,3.98672374,49.230872,4.64586667,0,8.934825,4.84
BEO,WL02,06/17/2011,0.85783438,18.172908,2.84764444,0,17.98911,5.75
BEO,WL03,06/17/2011,1.39499831,32.462552,3.21694118,0.42913267,18.53134,7.57
BEO,ITEX-N,06/21/2011,1.34577024,114.259548,1.30341818,3.24233572,26.56345,12.82
BEO,ITEX-S,06/21/2011,1.2647555,34.883628,2.9258,1.48527585,26.59906,11.4
BRW,AHMA,07/05/2011,2.24631684,67.469532,1.41930667,1.28739801,31.5887,9.12
BRW,AHMA-2,07/05/2011,1.8285497,68.93172,1.30453333,0,28.09799,9.02
BRW,BOXER,07/05/2011,2.3007803,79.37592,2.12693333,35.0529868,37.36505,7.89
BRW,BOXER-2,07/05/2011,2.09650777,181.039763,1.42631111,0.67230785,30.07808,8.4
BEO,PRP,07/05/2011,1.3338802,38.9986428,1.68853333,0,13.78346,9.07
BRW,UTIQ,07/05/2011,2.52242782,112.108043,2.20303158,108.355999,30.16227,9.89
BEO,WL02,07/05/2011,0.83704095,29.870412,1.1568,9.1226138,23.22754,6.31
BEO,WL03,07/05/2011,1.32145693,28.5544428,1.27114667,0,25.35729,7.06
IBP,IBP-B,07/06/2011,1.36617675,4.17768,1.1568,4.45582754,18.65786,9.28
IBP,IBP-C,07/06/2011,0.6275447,13.995228,1.14104,3.39491622,20.19095,8.48
IBP,IBP-D,07/06/2011,1.04288087,9.817548,0.58453333,0,19.98556,10
IBP,IBP-E,07/06/2011,0.75406205,32.462552,1.18285714,1.83096605,21.85246,8.02
IBP,IBP-J,07/06/2011,0.89717159,1.879956,0.75144,0,17.32026,9.5
BEO,ITEX-N,07/07/2011,2.20009786,24.439428,0.95488,4.11252141,29.71602,6.89
BEO,ITEX-S,07/07/2011,1.75550834,36.654632,1.57944,6.72307847,34.23575,7.06
BRW,AHMA,07/28/2011,1.74737698,82.091412,1.1568,33.8442631,24.96373,11.53
BRW,AHMA-2,07/28/2011,2.07738407,76.5977628,0.84528,3.64762768,32.07252,11.32
BRW,BOXER,07/28/2011,3.63188088,100.890972,2.76328421,9.92965313,41.39669,9.17
BRW,BOXER-2,07/28/2011,5.20132261,105.841523,1.17256,20.9798193,33.54495,9.71
BRW,UTIQ,07/28/2011,2.29421632,85.64244,1.46984,8.1535207,34.12915,11.88
IBP,IBP-B,07/29/2011,1.06303782,38.225772,1.24912,0,19.74219,10.55
IBP,IBP-C,07/29/2011,0.72962397,33.42144,1.70677895,6.19034508,20.26923,10.79
IBP,IBP-D,07/29/2011,1.06318595,11.906388,1.46832,7.75422173,19.68703,10.68
IBP,IBP-E,07/29/2011,0.7406172,50.758812,2.29632,0,20.87079,10.45
IBP,IBP-J,07/29/2011,0.91699909,35.51028,1.60944,7.16342389,17.53377,10.81
BEO,ITEX-N,07/30/2011,1.81363981,43.1763228,4.48402051,2.83227561,25.94295,7.47
BEO,ITEX-S,07/30/2011,1.84992215,52.847652,2.08288,0,29.61591,7.53
BEO,PRP,07/31/2011,1.01316251,21.982352,1.38791111,0,11.35829,9.58
BEO,WL02,07/31/2011,1.71311536,9.817548,1.74533333,0,22.19224,9.9
BEO,WL03,07/31/2011,1.30602367,30.366512,1.33942857,3.12194016,21.13542,9.3
BEO,ITEX-N,08/13/2011,2.22335457,61.203012,1.61226667,1.28739801,25.78964,8.26
BEO,ITEX-S,08/13/2011,1.26522141,71.647212,3.4944,1.19203519,25.74893,8.8
BEO,PRP,08/14/2011,0.62448983,46.581132,1.85944,12.635573,10.86418,7.17
BEO,WL02,08/14/2011,1.19388299,44.492292,2.39016,10.2515026,20.95358,6.35
BEO,WL03,08/14/2011,1.39055828,46.581132,2.28056,,17.56764,6.58
BRW,AHMA,08/17/2011,2.27208353,47.416668,2.72048,9.83429032,32.1973,6.16
BRW,AHMA-2,08/17/2011,3.28515772,110.081868,2.27904,0.643699,32.73152,6.53
BRW,BOXER,08/17/2011,3.55220642,49.505508,2.8714955,8.1535207,36.51698,5.96
BRW,BOXER-2,08/17/2011,2.15626317,312.699348,1.50288,11.550821,37.32642,6.18
IBP,IBP-B,08/17/2011,0.44098738,44.492292,1.02992,0,17.14248,5.35
IBP,IBP-C,08/17/2011,1.17915352,36.136932,1.35872,2.22910581,17.92858,5.42
IBP,IBP-D,08/17/2011,1.02835698,11.906388,1.56216,0,20.08182,5.52
IBP,IBP-E,08/17/2011,1.60117935,29.870412,2.72048,1.82381384,17.5134,5.48
IBP,IBP-J,08/17/2011,1.11597968,38.225772,1.34296,1.01322991,16.3459,5.03
BRW,UTIQ,08/17/2011,2.54730937,34.558592,1.656,12.3614049,32.34164,6.5
BEO,ITEX-N,06/11/2012,0.867583,52.027724,1.72056,15.4645,10.2387287,5.21
BEO,ITEX-S,06/11/2012,0.808572,52.027724,1.03144,13.5784,10.7508397,4.54
BEO,PRP,06/11/2012,0.530222,35.751044,0.62456,5.5765,6.800173,2.53
BEO,WL02,06/11/2012,0.862551,48.410684,1.06296,4.3483,8.97988857,8.5
BEO,WL03,06/11/2012,0.884031,41.176604,2.09288,17.1835,9.72321252,9.72
IBP,IBP-B,06/14/2012,0.606891,32.134004,0.40688,9.5068,10.3986511,5.83
IBP,IBP-C,06/14/2012,0.474338,26.708444,0.45377778,8.9132,10.5643829,6.35
IBP,IBP-D,06/14/2012,0.934817,30.325484,0.22604444,16.2434,12.6651597,6.94
IBP,IBP-E,06/14/2012,0.535936,35.751044,0.43457778,15.0233,11.8941033,6.56
IBP,IBP-J,06/14/2012,1.102996,33.942524,0.52867368,5.9009,10.4839163,7.29
BEO,ITEX-N,07/02/2012,0.606792,29.602076,1.57792,1.4064,21.4675974,8.75
BEO,ITEX-S,07/02/2012,1.651198,33.219116,1.04568,6.4937,27.1790578,9.65
BEO,PRP,07/02/2012,1.830464,31.410596,1.37525333,1.2877,13.1224161,8.9
BEO,WL02,07/02/2012,0.97488,47.687276,0,1.7104,22.9676714,8.13
BEO,WL03,07/02/2012,0.889679,29.602076,3.71584,1.4735,26.0459212,8.36
IBP,IBP-B,07/05/2012,1.062878,20.01692,0.92336,6.7764,18.0122929,9.82
IBP,IBP-C,07/05/2012,1.354231,27.251,0.93912,4.7989,16.7615672,10.2
IBP,IBP-D,07/05/2012,0.88326,18.2084,2.28056,4.2892,21.1305699,10.6
IBP,IBP-E,07/05/2012,1.188297,25.44248,3.54848,4.1432,16.5530213,10.62
IBP,IBP-J,07/05/2012,1.829143,38.10212,0.73568,5.4427,15.3812804,11.82
BEO,ITEX-N,07/23/2012,2.193378,46.602164,0.98694737,12.972,27.3027703,17.9
BEO,ITEX-S,07/23/2012,1.915798,24.899924,1.39545263,7.9607,27.059084,20.48
BEO,PRP,07/23/2012,0.834764,77.347004,0.82648,6.8707,16.2001164,17.19
BEO,WL02,07/23/2012,2.511219,62.878844,2.71864615,4.7097,30.6940155,18.27
BEO,WL03,07/23/2012,3.972,70.112924,2.20432941,3.7021,31.5397587,16.31
IBP,IBP-B,07/26/2012,1.362598,27.793556,1.656,6.135,22.3338301,12.45
IBP,IBP-C,07/26/2012,1.057263,25.985036,1.45408,2.2644,22.5840714,12.44
IBP,IBP-D,07/26/2012,2.412398,40.453196,3.35605333,2.1243,24.7013243,12.87
IBP,IBP-E,07/26/2012,0.554927,13.325396,1.36123077,5.5341,20.0329564,12.73
IBP,IBP-J,07/26/2012,2.641151,11.516876,1.45256,3.4741,21.3821458,13.44
IBP,IBP-B,08/09/2012,0.689396,18.750956,0.95336,2.7329,19.5703421,6.51
IBP,IBP-C,08/09/2012,0.76699,25.985036,1.4556,2.9748,18.7931722,6.59
IBP,IBP-D,08/09/2012,3.845425,20.559476,4.28004103,5.1067,22.3492071,6.57
IBP,IBP-E,08/09/2012,2.200368,16.942436,1.76712,4.0993,18.1329535,6.66
IBP,IBP-J,08/09/2012,1.641675,9.708356,2.71351579,6.9934,17.3012723,6.77
BEO,PRP,08/12/2012,0.924017,9.708356,0.87157895,5.0854,10.329705,6.63
BEO,WL02,08/12/2012,0.86952,39.91064,11.9515429,3.585,21.4914233,6.42
BEO,WL03,08/12/2012,0.664977,27.793556,10.9508267,0,24.2803368,6.63
BEO,ITEX-N,08/15/2012,2.082777,25.985036,5.10865455,1.57348645,27.6240577,12.06
BEO,ITEX-S,08/15/2012,2.349017,27.793556,6.5584,0,22.7451224,12.48
